type;name;date;shop;street_adress;state;city;postal_code;country_code;pokemon_url;guid;latitude;longitude;when;status;totalPlayers;TCaccounts;juniors;seniors;masters;league;category;tournament_date;tournament_completed;date_added
"League Cup";"LEAGUE CUP NOVEMBRO FLOW GEEKS";2025-12-07;"FLOW GEEK STORE";"ESTR. DOS ALVARENGAS, 2550 - ASSUNÇÃO, SÃO BERNARDO DO CAMPO - SP, 09850-550, BRAZIL";"Sao Paulo";"Sao Bernardo do Campo";;BR;25-11-000706;5fc8814f-a0ac-42ee-a708-2a4f1c1a1f00;-23.7278;-46.577;"2025-12-07 14:00:00";;0;0;0;0;0;6243409;;;;2025-09-18
"League Challenge";"LEAGUE CHALLENGE - DEZEMBRO";2025-12-07;"RAYEARTH GAMES";"1612 AV. DEP. DANTE DELMANTO, SP 18608-393, BR";"Sao Paulo";Botucatu;;BR;25-12-002690;674bee61-a599-43a4-b586-2be124c55740;-22.8713;-48.4485;"2025-12-07 10:00:00";;0;0;0;0;0;6237633;;;;2025-10-08
"League Challenge";"Challenger Lendario TCG 07-12-25";2025-12-07;"LENDÁRIO CARD GAMES";"AV. CELSO GARCIA, 4367 - TATUAPÉ, SÃO PAULO - SP, 03063-000, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-12-001930;7e986c38-e0c5-4f7d-854f-833d4f7188dc;-23.5354;-46.5703;"2025-12-07 14:00:00";;0;0;0;0;0;6245402;;;;2025-10-01
"League Challenge";"Liga Challenger GRADD";2025-12-07;"GRADD CARDS";"AV. ANDRÔMEDA, 2949 - JARDIM SATÉLITE, SÃO JOSÉ DOS CAMPOS - SP, 12233-000, BRAZIL";"Sao Paulo";"Sao Jose dos Campos";;BR;25-12-003440;87c87592-00c6-495d-9e91-e5167fa9472d;-23.2387;-45.8847;"2025-12-07 15:00:00";;0;0;0;0;0;6244176;;;;2025-10-22
"League Cup";"league Cup December";2025-12-07;"LOJA DO TOGURO";"AV. DOM PEDRO II, 359 - 1 - JARDIM, SANTO ANDRÉ - SP, 09090-521, BRAZIL";"Sao Paulo";"Santo Andre";;BR;25-12-002027;c1adceb4-67a1-411a-b299-e6dff918c445;-23.6832;-46.5085;"2025-12-07 15:00:00";;0;0;0;0;0;6242421;;;;2025-10-01
"League Cup";"TCG League Cup Versus Game Club";2025-12-07;"VERSUS GAME CLUB";"AV. JUSCELINO KUBITSCHEK DE OLIVEIRA, 441 - JARDIM DOS CISNES, SÃO BENTO DO SAPUCAÍ - SP, 12490-000,";"Sao Paulo";"Sao Bento do Sapucai";;BR;25-12-001637;eb1e0c91-57dd-4c0c-ac7e-deba21e0478c;-22.6859;-45.731;"2025-12-07 10:00:00";;0;0;0;0;0;6242789;;;;2025-09-28
"League Challenge";"LEAGUE CHALLENGE DEZEMBRO FLOW GEEKs";2025-12-09;"FLOW GEEK STORE";"ESTR. DOS ALVARENGAS, 2550 - ASSUNÇÃO, SÃO BERNARDO DO CAMPO - SP, 09850-550, BRAZIL";"Sao Paulo";"Sao Bernardo do Campo";;BR;25-12-000606;63a18d84-d5cb-43fc-872e-b1933308e072;-23.7278;-46.577;"2025-12-09 19:30:00";;0;0;0;0;0;6243409;;;;2025-09-18
"League Challenge";"League Challenge NW (Dezembro/2025)";2025-12-10;"NEOWALKERS GEEKSTORE";"R. PASSO FUNDO, 87 - JARDIM SÃO JORGE, GUARULHOS - SP, 07111-210, BRAZIL";"Sao Paulo";Guarulhos;;BR;25-12-000347;131c7ed0-cf21-4358-a264-6ebaad915007;-23.4609;-46.5229;"2025-12-10 20:00:00";;0;0;0;0;0;6245128;;;;2025-09-17
"League Challenge";"Challenge de Dezembro";2025-12-11;"A GUILDA COLECIONÁVEIS";"1008 R. BERNARDINO DE CAMPOS, SP 13419-100, BR";"Sao Paulo";Piracicaba;;BR;25-12-003035;07a2d658-acde-4c14-ba13-ac030ff1faf8;-22.7195;-47.6481;"2025-12-11 19:00:00";;0;0;0;0;0;672927;;;;2025-10-15
"League Challenge";"Artplay League Challenge 12.2025";2025-12-11;ARTPLAY;"45 R. ONZE DE AGOSTO 2º ANDAR, SP 18270-001, BR";"Sao Paulo";Tatui;;BR;25-12-001243;17a0f457-06a8-41f3-957a-4be85c614f5b;-23.3474;-47.8471;"2025-12-11 19:00:00";;0;0;0;0;0;6239050;;;;2025-09-25
"League Challenge";"League Challenge Dezembro - Jackpot Jogos";2025-12-11;JACKPOTJOGOS;"1140 RUA DOM PEDRO II, SP 13560-235, BR";"Sao Paulo";"Sao Carlos";;BR;25-12-001366;58cf9d74-c4b6-43dc-aa93-7aa35573355c;-22.0148;-47.8878;"2025-12-11 19:30:00";;0;0;0;0;0;6238838;;;;2025-09-25
"League Challenge";"League Challenge DEZ-25";2025-12-11;"PLAYER'S STOP";"157 R. SÍLVIO BARBOSA RUA SÍLVIO BARBOSA, 157, SP 07111-010, BR";"Sao Paulo";Guarulhos;;BR;25-12-002685;a5998948-89c6-402b-b4e2-c608e000db2a;-23.466;-46.5227;"2025-12-11 20:00:00";;0;0;0;0;0;6233341;;;;2025-10-08
"League Challenge";"League Challenge Dezembro - Bird Games - 12/12";2025-12-12;"BIRD GAMES";"RUA CARDEAL ARCOVERDE, 1595 - 1° ANDAR - PINHEIROS, SÃO PAULO - SP, 05407-002, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-12-000882;7ce112dd-a078-463d-8670-a75561fe332e;-23.5609;-46.6869;"2025-12-12 19:30:00";;0;0;0;0;0;6244112;;;;2025-09-22
"League Challenge";"Challenge X1 Arena";2025-12-12;"X1 - ARENA";"R. QUINZE DE NOVEMBRO, 1071 - CENTRO, INDAIATUBA - SP, 13330-070, BRAZIL";"Sao Paulo";Indaiatuba;;BR;25-12-001321;d8aa2c9c-c1d0-42a4-b8ed-5d30918f37b8;-23.0845;-47.2143;"2025-12-12 19:30:00";;0;0;0;0;0;6241564;;;;2025-09-25
"League Challenge";Pokéween;2025-12-13;"FLOW GAMES";"RUA DONA GENOVEVA D'ASCOLI, 17 - VILA PRUDENTE, SÃO PAULO - SP, 03132-070, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-12-002596;28743336-139e-4351-a20e-6def372d7e8b;-23.5816;-46.5849;"2025-12-13 14:00:00";;0;0;0;0;0;6240671;;;;2025-10-08
"League Cup";"TCG League Cup - Liga CCG";2025-12-13;"CITY CLASS GAMES";"80 R. INÁCIA OLÍMPIA DE MORÃES, SP 06296-110, BR";"Sao Paulo";"Sao Paulo";;BR;25-12-000538;2a9c16fd-e6c1-4ca3-ab46-bec1223a4b59;-23.5191;-46.7537;"2025-12-13 14:00:00";;0;0;0;0;0;6240181;;;;2025-09-18
"League Challenge";"TCG League Challenge December";2025-12-13;"DOMINIO NERD";"R. NOVE DE JULHO, 321 - BANZATO, MARÍLIA - SP, 17515-150, BRAZIL";"Sao Paulo";Marilia;;BR;25-12-000622;3ca954fc-e27a-47a9-b94f-5f8298fd43e5;-22.212;-49.9397;"2025-12-13 14:00:00";;0;0;0;0;0;6242625;;;;2025-09-18
"League Challenge";"League Challenge EpicVale";2025-12-13;"EPIC VALE";"AV. DR. ADEMAR DE BARROS, 322 - VILA IGUALDADE, SÃO JOSÉ DOS CAMPOS - SP, 12243-620, BRAZIL";"Sao Paulo";"Sao Jose dos Campos";;BR;25-12-001970;49ebccdd-9a66-4291-88e1-aef19c1defa8;-23.1949;-45.8911;"2025-12-13 11:30:00";;0;0;0;0;0;6242408;;;;2025-10-01
"League Challenge";"Desafio de liga de Dezembro";2025-12-13;"BALAIO DE JOGOS";"AV. SÃO VICENTE, 5451 - JARDIM NOEMIA, FRANCA - SP, 14403-720, BRASIL - JARDIM NOEMIA, FRANCA - SP,";"Sao Paulo";Franca;;BR;25-12-001645;4c940ec3-445e-4e86-a979-141d888b683e;-20.5609;-47.3716;"2025-12-13 13:00:00";;0;0;0;0;0;6242229;;;;2025-09-28
"League Challenge";"ChallengUSA - DEZEMBRO";2025-12-13;"USA TRENDIES";"TV. DR. RODRIGO ANTÔNIO, 25 - VILA ALPINA, SANTO ANDRÉ - SP, 09090-750, BRAZIL";"Sao Paulo";"Santo Andre";;BR;25-12-002328;5e02151a-8b2b-4b29-945f-5476687d5d9c;-23.6537;-46.5394;"2025-12-13 15:00:00";;0;0;0;0;0;6243697;;;;2025-10-07
"League Challenge";"League Challange";2025-12-13;"LOJA FARAWAY";"60 AV. BERNARDINO DE CAMPOS CENTRO, SP 12600-200, BR";"Sao Paulo";Lorena;;BR;25-12-002315;69c4269d-cfee-4252-8f78-823d4fdd70f1;-22.7302;-45.1232;"2025-12-13 00:00:00";;0;0;0;0;0;6239316;;;;2025-10-07
"League Challenge";"Leangue Challenge - Dezembro";2025-12-13;AV.8;"AV. 8, 3 - 4 300 - JARDIM CLARET, RIO CLARO - SP, 13503-210, BRAZIL";"Sao Paulo";"Rio Claro";;BR;25-12-003445;6b405140-cfc7-474d-9b3a-cf6f871882ce;-22.4065;-47.5611;"2025-12-13 14:00:00";;0;0;0;0;0;6244045;;;;2025-10-22
"League Challenge";"Desafio da Liga Dezembro 2025";2025-12-13;"LETRAS EM FESTA";"707 AV. DEZENOVE DE MAIO CENTRO, SP 11250-000, BR";"Sao Paulo";Bertioga;;BR;25-12-000916;8ac62c20-b71a-45f3-97c6-feb0f1a385f5;-23.832;-46.1351;"2025-12-13 13:00:00";;0;0;0;0;0;2413111;;;;2025-09-22
"League Challenge";"TCG Challenge de Dezembro Freak Games";2025-12-13;"FREAK GAMES";"R. ALFREDO PUJOL, 545 - LOJA 1 - SANTANA, SÃO PAULO - SP, 02017-000, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-12-003199;8dd91c30-b527-4786-bf2b-ef6b2a6c93ab;-23.5003;-46.6313;"2025-12-13 13:00:00";;0;0;0;0;0;6242651;;;;2025-10-17
"League Challenge";"dg challenge";2025-12-13;DG;"90 R. FLORIANO PEIXOTO RUA FLORIANO PEIXOTO, 90 - CENTRO, SP 14870-370, BR";"Sao Paulo";Jaboticabal;;BR;25-12-003290;9cdc1be4-861f-473f-bd62-d5dbd349135b;-21.2618;-48.3156;"2025-12-13 09:00:00";;0;0;0;0;0;2353031;;;;2025-10-19
"League Challenge";"Challenge Dezembro na Panda Games BR";2025-12-13;"PANDA GAMES BR (NEW)";"43 RUA CORONEL LEME RUA CORONEL LEME, 43, SP 12900-340, BR";"Sao Paulo";"Braganca Paulista";;BR;25-12-000544;a2b044f4-727d-463a-8c68-343ca6371960;-22.9575;-46.5421;"2025-12-13 14:00:00";;0;0;0;0;0;6237649;;;;2025-09-18
"League Cup";"Artplay League Cup 12.2025";2025-12-13;ARTPLAY;"45 R. ONZE DE AGOSTO 2º ANDAR, SP 18270-001, BR";"Sao Paulo";Tatui;;BR;25-12-001244;a7c4e953-fc1f-41ca-b4e1-e2ca974b6886;-23.3474;-47.8471;"2025-12-13 10:00:00";;0;0;0;0;0;6239050;;;;2025-09-25
"League Challenge";"ESTUDIO VICK - DESAFIO DE LIGA - DEZEMBRO 2025";2025-12-13;"ESTÚDIO VICK";"R. CAMPOS SALES, 159 - CENTRO, TAMBAÚ - SP, 13710-000, BRAZIL";"Sao Paulo";Tambau;;BR;25-12-000285;f468c2cb-ec69-4447-8155-fd1ed59c1841;-21.7065;-47.2738;"2025-12-13 13:30:00";;0;0;0;0;0;6241561;;;;2025-09-17
"League Challenge";"League Challenge Gato Guerreiro - Dezembro";2025-12-14;"GATO GUERREIRO BAR E JOGOS";"R. GEN. GLICÉRIO, 4152 - VILA REDENTORA, SÃO JOSÉ DO RIO PRETO - SP, 15015-400, BRAZIL";"Sao Paulo";"Sao Jose do Rio Preto";;BR;25-12-003070;0f3034a5-def9-4a64-8670-570b1284d0d0;-20.818;-49.3893;"2025-12-14 14:00:00";;0;0;0;0;0;6242152;;;;2025-10-15
"League Cup";"ESTUDIO VICK - COPA DE LIGA";2025-12-14;"ESTÚDIO VICK";"R. CAMPOS SALES, 159 - CENTRO, TAMBAÚ - SP, 13710-000, BRAZIL";"Sao Paulo";Tambau;;BR;25-11-000349;2dee13d9-f0a0-4df3-ad36-a2bea9c8c033;-21.7065;-47.2738;"2025-12-14 10:00:00";;0;0;0;0;0;6241561;;;;2025-09-17
"League Challenge";"TCG League Challenge de Dezembro Citadel";2025-12-16;CITADEL;"R. AMARAL GAMA, 102 - SANTANA, SÃO PAULO - SP, 02018-000, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-12-003163;d7a92ae7-bc40-40ac-9ed2-4dfe9762a1a6;-23.4995;-46.6263;"2025-12-16 20:00:00";;0;0;0;0;0;6240001;;;;2025-10-16
"League Challenge";"League Challenge Geek House";2025-12-17;"GEEK COLLECTIONS HOUSE";"R. MAL. FLORIANO PEIXOTO, 87 - CENTRO, AMERICANA - SP, 13465-080, BRAZIL";"Sao Paulo";Americana;;BR;25-12-003547;6b32c9b5-0984-4002-a779-f23f30b03041;-22.7447;-47.3277;"2025-12-17 19:00:00";;0;0;0;0;0;6237174;;;;2025-10-24
"League Challenge";"Challenge Dezembro";2025-12-18;"MUITO! COLECIONÁVEIS";"AV. BRASIL, 1456 - JARDIM GUANABARA, CAMPINAS - SP, 13073-030, BRAZIL";"Sao Paulo";Campinas;;BR;25-12-002111;80c68c36-d256-4194-861f-21bd90f6516f;-22.884;-47.0703;"2025-12-18 19:30:00";;0;0;0;0;0;6241555;;;;2025-10-02
"League Challenge";"League Challenge - Bazar de Bagdá (Dezembro).";2025-12-19;"BAZAR DE BAGDA";"463 R. DR. GABRIEL PIZA, SP 02036-011, BR";"Sao Paulo";"Sao Paulo";;BR;25-12-000319;6dbf7d6e-211d-4331-b4d7-fd7c983dcab6;-23.502;-46.6216;"2025-12-19 20:00:00";;0;0;0;0;0;3493201;;;;2025-09-17
"League Challenge";"TCG League Challenge - Liga CCG";2025-12-20;"CITY CLASS GAMES";"80 R. INÁCIA OLÍMPIA DE MORÃES, SP 06296-110, BR";"Sao Paulo";"Sao Paulo";;BR;25-12-000541;94e4d250-51a7-4d98-b412-be7ab5ca85df;-23.5191;-46.7537;"2025-12-20 14:00:00";;0;0;0;0;0;6240181;;;;2025-09-18
"League Challenge";"TCG League Challenge Pandora Geek Dezembro";2025-12-20;"PANDORA GEEK";"AV. ANDRÔMEDA, 1255 - 3 - JARDIM SATÉLITE, SÃO JOSÉ DOS CAMPOS - SP, 12230-000, BRAZIL";"Sao Paulo";"Sao Jose dos Campos";;BR;25-12-000414;9e687b35-fc9c-497e-9d36-5fc59414e49e;-23.2241;-45.8863;"2025-12-20 14:00:00";;0;0;0;0;0;6239243;;;;2025-09-18
"League Challenge";"League Challenge Caverna do Dragão Ed6";2025-12-20;"CAVERNA DO DRAGÃO";"R. GOIÁS, 79 - BOQUEIRÃO, SANTOS - SP, 11050-101, BRAZIL";"Sao Paulo";Santos;;BR;25-12-002808;ebbab72a-c662-48ac-868d-67a91dc42b23;-23.9611;-46.3262;"2025-12-20 12:00:00";;0;0;0;0;0;6243036;;;;2025-10-10
"League Challenge";"League Challenge Pokemon Meruru Liberdade - Dezembro";2025-12-21;"MERURU LIBERDADE";"526 R. GALVÃO BUENO 526, SP 01506-000, BR";"Sao Paulo";"Sao Paulo";;BR;25-12-000565;0c1ffe8f-8ec3-4d14-8181-5545ff0bc608;-23.5603;-46.635;"2025-12-21 11:00:00";;0;0;0;0;0;6239043;;;;2025-09-18
"League Cup";"TCG League Cup October - December";2025-12-21;"DOMINIO NERD";"R. NOVE DE JULHO, 321 - BANZATO, MARÍLIA - SP, 17515-150, BRAZIL";"Sao Paulo";Marilia;;BR;25-12-000623;4d78c75d-a957-49ff-8f9b-85278e7f8a92;-22.212;-49.9397;"2025-12-21 00:10:00";;0;0;0;0;0;6242625;;;;2025-09-18
"League Challenge";"League Challenge 2026 - Dezembro";2025-12-21;"BARDOS GAME STORE";"466 R. CEL. ERNESTO DE OLIVEIRA, SP 13870-249, BR";"Sao Paulo";"Sao Joao da Boa Vista";;BR;25-12-002287;a41eddd0-ab6d-4f07-8505-42b9908cf54b;-21.9799;-46.7958;"2025-12-21 10:00:00";;0;0;0;0;0;6238556;;;;2025-10-07
"League Challenge";"Epic League Challenge";2025-12-21;"EPIC GAME SÃO PAULO";"R. DA GLÓRIA, 117 - LIBERDADE, SÃO PAULO - SP, 01510-001, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-12-000404;e04ccf42-148d-4053-b2c3-c62ee7c9a73e;-23.5542;-46.634;"2025-12-21 11:00:00";;0;0;0;0;0;4083208;;;;2025-09-18
"League Challenge";"XPLACE LEAGUE CHALLENGE - DEZEMBRO 27/12";2025-12-27;XPLACE;"32 R. JORDÂNIA, SP 03543-000, BR";"Sao Paulo";"Sao Paulo";;BR;25-12-002255;6a7a8dc6-54f2-4c33-b8af-7cdd2dfc06b8;-23.5325;-46.5158;"2025-12-27 13:00:00";;0;0;0;0;0;6240069;;;;2025-10-03
"League Challenge";"Pokemon Imperium Play! League Dezembro";2025-12-27;"IMPEIRUM TCG";"R. PREF. LESSA, 456-506 - CENTRO, ESPÍRITO SANTO DO PINHAL - SP, 13990-000, BRAZIL";"Sao Paulo";"Espirito Santo do Pinhal";;BR;25-12-001104;b6f8ac35-b8ec-4da1-aea7-6e9d32ec7eed;-22.1995;-46.7474;"2025-12-27 13:00:00";;0;0;0;0;0;6242142;;;;2025-09-23
